CRITICAL - 2021-03-10 20:32:33 --> idate() expects parameter 1 to be string, object given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'idate() expects...', '/home/dimasfer4...', 23, Array)
#1 /home/dimasfer44/public_html/dymstudio.dev/app/Views/Admin/dashboard.php(23): idate(Object(DateTime))
#2 /home/dimasfer44/public_html/dymstudio.dev/app/Views/Admin/dashboard.php(89): fecha('2021-02-24 19:1...')
#3 /home/dimasfer44/public_html/dymstudio.dev/system/View/View.php(246): include('/home/dimasfer4...')
#4 /home/dimasfer44/public_html/dymstudio.dev/system/Common.php(1087): CodeIgniter\View\View->render('Admin/dashboard', Array, true)
#5 /home/dimasfer44/public_html/dymstudio.dev/app/Controllers/Home.php(46): view('Admin/dashboard', Array)
#6 /home/dimasfer44/public_html/dymstudio.dev/system/CodeIgniter.php(914): App\Controllers\Home->dashboard()
#7 /home/dimasfer44/public_html/dymstudio.dev/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 /home/dimasfer44/public_html/dymstudio.dev/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 /home/dimasfer44/public_html/dymstudio.dev/public/index.php(45): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2021-03-10 20:33:16 --> idate() expects parameter 1 to be string, object given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'idate() expects...', '/home/dimasfer4...', 23, Array)
#1 /home/dimasfer44/public_html/dymstudio.dev/app/Views/Admin/dashboard.php(23): idate(Object(DateTime))
#2 /home/dimasfer44/public_html/dymstudio.dev/app/Views/Admin/dashboard.php(89): fecha('2021-02-24 19:1...')
#3 /home/dimasfer44/public_html/dymstudio.dev/system/View/View.php(246): include('/home/dimasfer4...')
#4 /home/dimasfer44/public_html/dymstudio.dev/system/Common.php(1087): CodeIgniter\View\View->render('Admin/dashboard', Array, true)
#5 /home/dimasfer44/public_html/dymstudio.dev/app/Controllers/Home.php(46): view('Admin/dashboard', Array)
#6 /home/dimasfer44/public_html/dymstudio.dev/system/CodeIgniter.php(914): App\Controllers\Home->dashboard()
#7 /home/dimasfer44/public_html/dymstudio.dev/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 /home/dimasfer44/public_html/dymstudio.dev/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 /home/dimasfer44/public_html/dymstudio.dev/public/index.php(45): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2021-03-10 20:36:12 --> idate(): idate format is one char
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'idate(): idate ...', '/home/dimasfer4...', 25, Array)
#1 /home/dimasfer44/public_html/dymstudio.dev/app/Views/Admin/dashboard.php(25): idate('2021/03/10 20:3...')
#2 /home/dimasfer44/public_html/dymstudio.dev/app/Views/Admin/dashboard.php(91): fecha('2021-02-24 19:1...')
#3 /home/dimasfer44/public_html/dymstudio.dev/system/View/View.php(246): include('/home/dimasfer4...')
#4 /home/dimasfer44/public_html/dymstudio.dev/system/Common.php(1087): CodeIgniter\View\View->render('Admin/dashboard', Array, true)
#5 /home/dimasfer44/public_html/dymstudio.dev/app/Controllers/Home.php(46): view('Admin/dashboard', Array)
#6 /home/dimasfer44/public_html/dymstudio.dev/system/CodeIgniter.php(914): App\Controllers\Home->dashboard()
#7 /home/dimasfer44/public_html/dymstudio.dev/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 /home/dimasfer44/public_html/dymstudio.dev/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 /home/dimasfer44/public_html/dymstudio.dev/public/index.php(45): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2021-03-10 20:39:42 --> idate() expects parameter 1 to be string, object given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'idate() expects...', '/home/dimasfer4...', 27, Array)
#1 /home/dimasfer44/public_html/dymstudio.dev/app/Views/Admin/dashboard.php(27): idate(Object(DateTime))
#2 /home/dimasfer44/public_html/dymstudio.dev/app/Views/Admin/dashboard.php(91): fecha('2021-02-24 19:1...')
#3 /home/dimasfer44/public_html/dymstudio.dev/system/View/View.php(246): include('/home/dimasfer4...')
#4 /home/dimasfer44/public_html/dymstudio.dev/system/Common.php(1087): CodeIgniter\View\View->render('Admin/dashboard', Array, true)
#5 /home/dimasfer44/public_html/dymstudio.dev/app/Controllers/Home.php(46): view('Admin/dashboard', Array)
#6 /home/dimasfer44/public_html/dymstudio.dev/system/CodeIgniter.php(914): App\Controllers\Home->dashboard()
#7 /home/dimasfer44/public_html/dymstudio.dev/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 /home/dimasfer44/public_html/dymstudio.dev/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 /home/dimasfer44/public_html/dymstudio.dev/public/index.php(45): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2021-03-10 20:47:13 --> date_timestamp_get() expects parameter 1 to be DateTimeInterface, string given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'date_timestamp_...', '/home/dimasfer4...', 25, Array)
#1 /home/dimasfer44/public_html/dymstudio.dev/app/Views/Admin/dashboard.php(25): date_timestamp_get('2021/03/10')
#2 /home/dimasfer44/public_html/dymstudio.dev/app/Views/Admin/dashboard.php(93): fecha('2021-03-10 19:1...')
#3 /home/dimasfer44/public_html/dymstudio.dev/system/View/View.php(246): include('/home/dimasfer4...')
#4 /home/dimasfer44/public_html/dymstudio.dev/system/Common.php(1087): CodeIgniter\View\View->render('Admin/dashboard', Array, true)
#5 /home/dimasfer44/public_html/dymstudio.dev/app/Controllers/Home.php(46): view('Admin/dashboard', Array)
#6 /home/dimasfer44/public_html/dymstudio.dev/system/CodeIgniter.php(914): App\Controllers\Home->dashboard()
#7 /home/dimasfer44/public_html/dymstudio.dev/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 /home/dimasfer44/public_html/dymstudio.dev/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 /home/dimasfer44/public_html/dymstudio.dev/public/index.php(45): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2021-03-10 20:50:43 --> DateTime::__construct(): Failed to parse time string (24/02/21) at position 0 (2): Unexpected character
#0 /home/dimasfer44/public_html/dymstudio.dev/app/Views/Admin/dashboard.php(21): DateTime->__construct('24/02/21')
#1 /home/dimasfer44/public_html/dymstudio.dev/app/Views/Admin/dashboard.php(95): fecha('2021-02-24 19:1...')
#2 /home/dimasfer44/public_html/dymstudio.dev/system/View/View.php(246): include('/home/dimasfer4...')
#3 /home/dimasfer44/public_html/dymstudio.dev/system/Common.php(1087): CodeIgniter\View\View->render('Admin/dashboard', Array, true)
#4 /home/dimasfer44/public_html/dymstudio.dev/app/Controllers/Home.php(46): view('Admin/dashboard', Array)
#5 /home/dimasfer44/public_html/dymstudio.dev/system/CodeIgniter.php(914): App\Controllers\Home->dashboard()
#6 /home/dimasfer44/public_html/dymstudio.dev/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 /home/dimasfer44/public_html/dymstudio.dev/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /home/dimasfer44/public_html/dymstudio.dev/public/index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-03-10 20:51:10 --> DateTime::__construct(): Failed to parse time string (24/02/2021) at position 0 (2): Unexpected character
#0 /home/dimasfer44/public_html/dymstudio.dev/app/Views/Admin/dashboard.php(21): DateTime->__construct('24/02/2021')
#1 /home/dimasfer44/public_html/dymstudio.dev/app/Views/Admin/dashboard.php(95): fecha('2021-02-24 19:1...')
#2 /home/dimasfer44/public_html/dymstudio.dev/system/View/View.php(246): include('/home/dimasfer4...')
